ФИО,ИНН,Номер телефона,Электронная почта,Дата рождения,Достижения
Иванов Иван Иванович,772456789012,+79165558219,[email],12.05.1988,Помощь в организации благотворительного забега
Петров Петр Петрович,500123456789,+79251234567,[email],28.02.2001,Сбор средств для местного приюта для животных
Сидоров Сидор Сидорович,667101122334,+79039876543,[email],03.09.1975,Участие в уборке парка
Смирнов Алексей Иванович,780234567890,+79682345678,[email],16.07.1992,Организация мастер-класса для детей из малообеспеченных семей
Кузнецов Дмитрий Петрович,230987654321,+79853456789,[email],21.11.2005,Помощь пожилым людям с покупками
Попов Сергей Сидорович,345678901234,+79154567890,[email],08.04.1963,Проведение занятий по английскому языку для мигрантов
Васильев Андрей Алексеевич,456789012345,+79265678901,[email],19.10.1981,Участие в акции по сдаче крови
Федоров Михаил Дмитриевич,567890123456,+79056789012,[email],05.01.2010,Организация концерта в доме престарелых
Соколов Александр Сергеевич,678901234567,+79677890123,[email],30.06.1997,Помощь в проведении фестиваля уличной еды в поддержку бездомных
Михайлов Николай Андреевич,789012345678,+79808901234,[email],14.03.1958,Сбор одежды для нуждающихся
Новиков Владимир Михайлович,890123456789,+79109012345,[email],25.08.2009,Участие в восстановлении исторического здания
Дмитриев Юрий Николаевич,901234567890,+79290123456,[email],10.12.1970,Организация экскурсии для детей-сирот
Волков Игорь Владимирович,123456789012,+79091234567,[email],01.02.1985,Помощь в проведении спортивных соревнований для людей с инвалидностью
Зайцев Евгений Юрьевич,234567890123,+79602345678,[email],23.04.2002,Сбор игрушек для детской больницы
Лебедев Олег Игоревич,476427933339,+79813456789,[email],07.09.1967,Участие в посадке деревьев
Семенов Павел Евгеньевич,348742841561,+79114567890,[email],18.05.1999,Организация праздника для детей с особыми потребностями
Егоров Антон Олегович,975479179801,+79225678901,[email],29.01.2015,Помощь в проведении переписи населения
Павлов Роман Павлович,018598378774,+79026789012,[email],11.11.1978,Сбор продуктов для нуждающихся семей
Козлов Денис Антонович,976547712530,+79617890123,[email],04.07.1994,Участие в археологических раскопках
Степанов Артем Романович,036190528982,+79828901234,[email],20.03.1961,Организация лекции о здоровом образе жизни
Николаев Максим Денисович,394467721275,+79129012345,[email],26.06.2007,Помощь в проведении экологической акции
Андреев Кирилл Артемович,782549956270,+79230123456,[email],09.10.1983,Сбор книг для библиотеки
Яковлев Илья Максимович,399140246445,+79041234567,[email],02.12.1955,Участие в реставрации картин
Александров Владислав Кириллович,640127132713,+79622345678,[email],15.02.2000,Организация игрового дня для детей в больнице
Григорьев Никита Ильич,215418767746,+79833456789,[email],27.08.1973,Помощь в проведении фестиваля национальных культур
Богданов Даниил Владиславович,473783493876,+79134567890,[email],13.04.1990,Сбор канцелярских товаров для школы-интерната
Сергеев Тимофей Никитич,987329127304,+79245678901,[email],22.11.2003,Участие в создании мурала
Жуков Арсений Даниилович,644931741635,+79066789012,[email],06.01.1965,Организация конкурса талантов для молодежи
Воробьев Матвей Тимофеевич,575030220907,+79637890123,[email],17.07.1986,Помощь в проведении конференции
Морозов Лев Арсеньевич,277612141724,+79848901234,[email],24.03.2012,Сбор средств на лечение ребенка
Филиппов Егор Матвеевич,167896313921,+79149012345,[email],31.05.1976,Участие в организации выставки
Герасимов Ярослав Львович,951582522792,+79270123456,[email],10.09.1993,Организация кинопоказа под открытым небом
Крылов Иван Егорович,324120625702,+79081234567,[email],03.02.1959,Помощь в проведении ярмарки
Белов Михаил Ярославович,425839759038,+79642345678,[email],19.08.2006,Сбор корма для бездомных животных
Виноградов Александр Иванович,462455242097,+79863456789,[email],05.12.1980,Участие в создании веб-сайта для некоммерческой организации
Комаров Дмитрий Петрович,629710901439,+79174567890,[email],21.04.1997,Организация танцевального мастер-класса
Беляев Сергей Сидорович,313568645031,+79285678901,[email],28.01.2014,Помощь в проведении опроса общественного мнения
Игнатов Андрей Алексеевич,920324745377,+79076789012,[email],12.06.1979,Сбор средств для строительства детской площадки
Щербаков Михаил Дмитриевич,192223360091,+79657890123,[email],04.10.1995,Участие в организации театрального представления
Савин Александр Сергеевич,552435310208,+79878901234,[email],20.02.1962,Организация кулинарного мастер-класса
Терентьев Николай Андреевич,856326774172,+79189012345,[email],26.07.2008,Помощь в проведении спортивного турнира
Романов Владимир Михайлович,742605316060,+79200123456,[email],09.11.1984,Сбор средств на покупку инвалидной коляски
Архипов Юрий Николаевич,841111158864,+79001234567,[email],02.01.1956,Участие в организации научного семинара
Ершов Игорь Владимирович,959849159767,+79662345678,[email],15.03.2001,Организация музыкального концерта
Орлов Евгений Юрьевич,421835885141,+79883456789,[email],27.09.1974,Помощь в проведении фотовыставки
Борисов Олег Игоревич,197192728987,+79194567890,[email],13.05.1991,Сбор средств на ремонт школы
Львов Павел Евгеньевич,356092641020,+79215678901,[email],22.12.2004,Участие в организации литературного вечера
Куликов Антон Олегович,980101977291,+79016789012,[email],06.02.1966,Организация шахматного турнира
Денисов Роман Павлович,128029013132,+79697890123,[email],17.08.1987,Помощь в проведении конференции по экологии
Соловьев Денис Антонович,612355791231,+79898901234,[email],24.04.2013,Сбор средств на покупку медицинского оборудования
Журавлев Артем Романович,970943817786,+79309012345,[email],31.06.1977,Участие в организации фестиваля воздушных змеев
Титов Максим Денисович,746208879669,+79310123456,[email],10.10.1994,Организация мастер-класса по рукоделию
Мельников Кирилл Артемович,782723915292,+79321234567,[email],03.03.1960,Помощь в проведении спортивного марафона
Власов Илья Максимович,691889617690,+79332345678,[email],19.09.2007,Сбор средств на строительство приюта для животных
Гаврилов Владислав Кириллович,908526504213,+79343456789,[email],05.01.1981,Участие в организации исторической реконструкции
Федотов Никита Ильич,392439772127,+79354567890,[email],21.05.1998,Организация лекции по финансовой грамотности
Белоусов Даниил Владиславович,214598873959,+79365678901,[email],28.02.2015,Помощь в проведении экологической экспедиции
Гусев Тимофей Никитич,411165695132,+79376789012,[email],12.07.1979,Сбор средств на покупку учебников
Смирнова Анна Ивановна,722035234957,+79387890123,[email],04.11.1996,Участие в организации фестиваля уличного искусства
Иванова Мария Петровна,402607812239,+79398901234,[email],20.03.1963,Организация игрового дня для детей-беженцев
Петрова Елена Сидоровна,697197822519,+79409012345,[email],26.08.2009,Помощь в проведении переписи диких животных
Сидорова Ольга Алексеевна,704289377230,+79410123456,[email],09.12.1985,Сбор средств на ремонт детского сада
Кузнецова Татьяна Дмитриевна,926855674828,+79421234567,[email],02.02.1957,Участие в организации фестиваля короткометражных фильмов
Попова Наталья Сергеевна,382821063960,+79432345678,[email],15.04.2002,Организация мастер-класса по фотографии
Васильева Ирина Андреевна,044804518591,+79443456789,[email],27.10.1975,Сбор средств на покупку протеза
Федорова Светлана Михайловна,770312345678,+79454567890,[email],13.06.1992,Участие в организации фестиваля этнической музыки
Соколова Юлия Николаевна,503456789012,+79465678901,[email],22.01.2005,Организация лекции по кибербезопасности
Михайлова Екатерина Владимировна,662567890123,+79476789012,[email],06.03.1967,Помощь в проведении экологического мониторинга
Новикова Анастасия Юрьевна,781678901234,+79487890123,[email],17.09.1988,Сбор средств на покупку спортивного инвентаря
Дмитриева Виктория Игоревна,234789012345,+79498901234,[email],24.05.2014,Участие в организации фестиваля науки и техники
Волкова Ксения Евгеньевна,345890123456,+79509012345,[email],31.07.1978,Организация игрового дня для детей из многодетных семей
Зайцева Полина Олеговна,456901234567,+79510123456,[email],10.11.1995,Помощь в проведении археологических исследований
Лебедева Дарья Павловна,567012345678,+79521234567,[email],03.04.1961,Сбор средств на ремонт библиотеки
Семенова Алиса Антоновна,678123456789,+79532345678,[email],19.10.2008,Участие в организации фестиваля документального кино
Егорова София Романовна,789234567890,+79543456789,[email],05.02.1982,Организация мастер-класса по актерскому мастерству
Павлова Елизавета Денисовна,890345678901,+79554567890,[email],21.06.1999,Помощь в проведении спортивных соревнований по шахматам
Козлова Варвара Артемовна,901456789012,+79565678901,[email],28.03.2016,Сбор средств на покупку слухового аппарата
Степанова Александра Максимовна,123567890123,+79576789012,[email],12.08.1980,Участие в организации фестиваля исторического кино
Николаева Валерия Кирилловна,234678901234,+79587890123,[email],04.12.1997,Организация лекции по первой помощи
Андреева Вероника Ильинична,345789012345,+79598901234,[email],20.04.1964,Помощь в проведении экологической акции по очистке водоемов
Яковлева Ульяна Владиславовна,456890123456,+79709012345,[email],26.09.2010,Сбор средств на покупку развивающих игрушек
Александрова Кира Никитична,567901234567,+79710123456,[email],09.01.1986,Участие в организации фестиваля анимационного кино
Григорьева Милана Данииловна,678012345678,+79721234567,[email],02.03.1958,Организация игрового дня для детей с ограниченными возможностями
Богданова Арина Тимофеевна,789123456789,+79732345678,[email],15.05.2003,Помощь в проведении социологического исследования
Сергеева Ева Арсеньевна,890234567890,+79743456789,[email],27.11.1976,Сбор средств на ремонт спортивной площадки
Жукова Софья Матвеевна,901345678901,+79754567890,[email],13.07.1993,Участие в организации фестиваля экспериментального кино
Воробьева Маргарита Львовна,123456789123,+79765678901,[email],22.02.2006,Организация мастер-класса по журналистике
Морозова Есения Егоровна,234567890234,+79776789012,[email],06.04.1968,Помощь в проведении спортивных соревнований по настольному теннису
Филиппова Злата Ярославовна,345678901345,+79787890123,[email],17.10.1989,Сбор средств на покупку очков
Герасимова Василиса Михайловна,456789012456,+79798901234,[email],24.06.2015,Участие в организации фестиваля авторской песни
Крылова Есения Александровна,567890123567,+79909012345,[email],31.08.1979,Организация лекции по правильному питанию
Белова Арина Дмитриевна,678901234678,+79910123456,[email],10.12.1996,Помощь в проведении экологической акции по раздельному сбору мусора
Виноградова София Сергеевна,789012345789,+79921234567,[email],03.05.1962,Сбор средств на покупку музыкальных инструментов
Комарова Елизавета Андреевна,890123456890,+79932345678,[email],19.11.2009,Участие в организации фестиваля уличных танцев
Беляева Варвара Михайловна,901234567901,+79943456789,[email],05.03.1983,"Организация игрового дня для детей, переживших травму"
Игнатова Александра Николаевна,123456789234,+79954567890,[email],21.07.2000,Помощь в проведении ботанических исследований
Щербакова Валерия Владимировна,234567890345,+79965678901,[email],28.04.2017,Сбор средств на ремонт компьютерного класса
Савина Вероника Юрьевна,345678901456,+79976789012,[email],12.09.1981,Участие в организации фестиваля современного искусства
Терентьева Ульяна Игоревна,456789012567,+79987890123,[email],04.01.1998,Организация мастер-класса по гончарному делу
Романова Кира Евгеньевна,567890123678,89474090536,[email],20.05.1965,Помощь в проведении спортивных соревнований по волейболу
Архипова Милана Олеговна,678901234789,89551143901,[email],26.10.2011,Сбор средств на покупку инвалидного кресла-коляски с электроприводом
Ершова Арина Павловна,789012345890,89924975294,[email],09.02.1987,Участие в организации фестиваля ретро-автомобилей
Орлова Ева Антоновна,890123456901,89189580571,[email],02.04.1959,Организация лекции по финансовой грамотности для подростков
Борисова Софья Романовна,901234567012,89903505669,[email],15.06.2004,Помощь в проведении экологической акции по защите редких видов животных
Львова Маргарита Денисовна,123456789345,89822174178,[email],27.12.1977,Сбор средств на покупку оборудования для сенсорной комнаты
Куликова Есения Артемовна,234567890456,89883665639,[email],13.08.1994,Участие в организации фестиваля национальных игр
Денисова Злата Максимовна,345678901567,89802953160,[email],22.03.2007,"Организация игрового дня для детей, находящихся в трудной жизненной ситуации"
Соловьева Василиса Кирилловна,456789012678,89105475699,[email],06.05.1969,Помощь в проведении орнитологических исследований
Журавлева Есения Ильинична,567890123789,89049880126,[email],17.11.1990,Сбор средств на ремонт актового зала
Титова Арина Владиславовна,678901234890,89067281678,[email],24.07.2016,Участие в организации фестиваля косплея
Мельникова Ева Никитична,789012345901,89672037655,[email],31.09.1980,Организация мастер-класса по созданию комиксов
Власова Софья Данииловна,890123456012,89218938482,[email],10.01.1997,Помощь в проведении спортивных соревнований по баскетболу
Гаврилова Маргарита Тимофеевна,901234567123,89058571157,[email],03.06.1963,Сбор средств на покупку специализированного питания для больных детей
Федотова Есения Арсеньевна,123456789456,89903135353,[email],19.12.2010,Участие в организации фестиваля воздушных шаров
Белоусова Злата Матвеевна,234567890567,89127022737,[email],05.04.1984,Организация лекции по профилактике заболеваний
Гусева Василиса Львововна,345678901678,89045963579,[email],21.08.2001,Помощь в проведении экологической акции по восстановлению лесов
Ивановская Анна Ивановна,456789012789,89109670951,[email],28.05.2018,Сбор средств на покупку оборудования для реабилитационного центра
Петровская Мария Петровна,567890123890,89794134598,[email],12.10.1982,Участие в организации фестиваля средневековой культуры
Сидоровская Елена Сидоровна,678901234901,89440022720,[email],04.02.1999,Организация игрового дня для детей из приемных семей
Смирновская Ольга Алексеевна,789012345012,89454742245,[email],20.06.1966,Помощь в проведении геологических исследований
Кузнецовская Татьяна Дмитриевна,890123456123,89632757660,[email],26.11.2012,Сбор средств на ремонт кабинета психолога
Поповская Наталья Сергеевна,901234567234,89479331545,[email],09.03.1988,Участие в организации фестиваля огненных искусств
Васильевская Ирина Андреевна,123456789567,89299032167,[email],02.05.1960,Организация мастер-класса по созданию украшений ручной работы
Федоровская Светлана Михайловна,234567890678,89882838685,[email],15.07.2005,Помощь в проведении спортивных соревнований по футболу
Соколовская Юлия Николаевна,345678901789,89199902591,[email],27.01.1978,Сбор средств на покупку оборудования для логопедического кабинета
Михайловская Екатерина Владимировна,456789012890,89878157869,[email],13.09.1995,Участие в организации фестиваля красок Холи
Новиковская Анастасия Юрьевна,678901234012,89993646181,[email],22.04.2008,Организация лекции по безопасности в интернете
Дмитриевская Виктория Игоревна,789012345123,89972501836,[email],06.06.1970,Сбор средств на покупку интерактивной доски для школы
Волковская Ксения Евгеньевна,890123456234,89303380818,[email],17.12.1991,Участие в организации фестиваля уличной магии
Зайцевская Полина Олеговна,901234567345,89083570881,[email],24.08.2017,"Организация игрового дня для детей, потерявших родителей"
Лебедевская Дарья Павловна,123456789678,89338633156,[email],31.10.1981,Помощь в проведении гидрологических исследований
Семеновская Алиса Антоновна,234567890789,89082495757,[email],10.02.1998,Сбор средств на ремонт кабинета трудотерапии
Егоровская София Романовна,345678901890,89346589447,[email],03.07.1964,Участие в организации фестиваля исторической реконструкции боев
Павловская Елизавета Денисовна,456789012901,89184266753,[email],19.01.2011,Организация мастер-класса по созданию оригами
Козловская Варвара Артемовна,567890123012,89072862112,[email],05.05.1985,Помощь в проведении спортивных соревнований по легкой атлетике
Степановская Александра Максимовна,678901234123,89798696809,[email],21.09.2002,Сбор средств на покупку специализированной мебели для детей с ДЦП
Николаевская Валерия Кирилловна,789012345234,89138535307,[email],28.06.2019,Участие в организации фестиваля этнической кухни
Андреевская Вероника Ильинична,890123456345,89108861363,[email],12.11.1983,Организация лекции по основам гражданской обороны
Яковлевская Ульяна Владиславовна,901234567456,89156596021,[email],04.03.2000,Помощь в проведении экологической акции по борьбе с браконьерством
Александровская Кира Никитична,123456789789,89356878690,[email],20.07.1967,Сбор средств на покупку оборудования для кабинета физиотерапии
Григорьевская Милана Данииловна,234567890890,89091993613,[email],26.12.2013,Участие в организации фестиваля авторского кино
Богдановская Арина Тимофеевна,345678901901,89329136689,[email],09.04.1989,"Организация игрового дня для детей, находящихся на длительном лечении"
Сергеевская Ева Арсеньевна,456789012012,89024741333,[email],02.06.1961,Помощь в проведении энтомологических исследований
Жуковская Софья Матвеевна,567890123123,89566273269,[email],15.08.2006,Сбор средств на ремонт кабинета сенсорной интеграции
Воробьева Маргарита Львовна,678901234234,89559876169,[email],27.02.1979,Участие в организации фестиваля живой музыки
Морозова Есения Егоровна,789012345345,89336043153,[email],13.10.1996,Организация мастер-класса по созданию витражей
Филиппова Злата Ярославовна,890123456456,89563482868,[email],22.05.2009,Помощь в проведении спортивных соревнований по гимнастике
Герасимова Василиса Михайловна,901234567567,89842523779,[email],06.07.1971,Сбор средств на покупку специализированного оборудования для слабовидящих детей
Крылова Есения Александровна,123456789890,89856436422,[email],17.01.1992,Участие в организации фестиваля народных промыслов
Белова Арина Дмитриевна,234567890901,+79999012345,[email],24.09.2018,Организация лекции по профилактике буллинга
